iter	Passed	Remaining
804	533	129
805	533	128
806	534	127
807	534	127
808	535	126
809	535	125
810	536	124
811	536	124
812	537	123
813	537	122
814	538	122
815	538	121
816	539	120
817	539	120
818	539	119
819	540	118
820	540	117
821	541	117
822	541	116
823	542	115
824	542	115
825	543	114
826	543	113
827	544	113
828	544	112
829	545	111
830	545	110
831	545	110
832	546	109
833	546	108
834	547	108
835	547	107
836	548	106
837	548	106
838	549	105
839	549	104
840	550	103
841	550	103
842	551	102
843	551	101
844	552	101
845	552	100
846	552	99
847	553	99
848	554	98
849	554	97
850	555	97
851	555	96
852	556	95
853	556	95
854	557	94
855	557	93
856	557	93
857	558	92
858	558	91
859	559	91
860	559	90
861	560	89
862	560	88
863	561	88
864	561	87
865	561	86
866	562	86
867	562	85
868	563	84
869	563	84
870	564	83
871	564	82
872	565	82
873	565	81
874	566	80
875	566	80
876	567	79
877	567	78
878	568	78
879	568	77
880	569	76
881	569	76
882	569	75
883	570	74
884	570	74
885	571	73
886	571	72
887	572	72
888	572	71
889	573	70
890	573	70
891	573	69
892	574	68
893	574	68
894	575	67
895	575	66
896	576	66
897	576	65
898	577	64
899	577	64
900	578	63
901	578	62
902	579	62
903	579	61
904	580	60
905	580	60
906	581	59
907	581	58
908	582	58
909	582	57
910	583	56
911	583	56
912	584	55
913	584	55
914	585	54
915	585	53
916	586	53
917	586	52
918	586	51
919	587	51
920	587	50
921	588	49
922	588	49
923	589	48
924	589	47
925	590	47
926	590	46
927	591	45
928	591	45
929	592	44
930	592	43
931	592	43
932	593	42
933	593	41
934	594	41
935	594	40
936	595	40
937	595	39
938	596	38
939	596	38
940	597	37
941	597	36
942	598	36
943	598	35
944	599	34
945	599	34
946	600	33
947	600	32
948	601	32
949	601	31
950	602	31
951	602	30
952	602	29
953	603	29
954	603	28
955	604	27
956	604	27
957	605	26
958	605	25
959	606	25
960	606	24
961	607	23
962	607	23
963	608	22
964	609	22
965	609	21
966	610	20
967	611	20
968	611	19
969	612	18
970	612	18
971	613	17
972	613	17
973	614	16
974	614	15
975	615	15
976	615	14
977	616	13
978	617	13
979	617	12
980	618	11
981	618	11
982	619	10
983	619	10
984	620	9
985	620	8
986	621	8
987	621	7
988	622	6
989	622	6
990	623	5
991	623	5
992	624	4
993	624	3
994	625	3
995	626	2
996	626	1
997	627	1
998	627	0
999	628	0
